0,1,2,target
1.5508509215480517,1.2578415462710002,1.428894527506317,1.3488343
-1.2746879660490462,-0.13104665822511768,-0.12525355184373377,11.87859709
-1.5886367313376129,1.2578415462710002,0.7531779712671642,7.297781026
-0.3328416701833469,1.2578415462710002,1.6991811500019778,-2.448409751
1.2369021562594853,-0.13104665822511768,0.8207496268910796,10.25725081
0.9229533909709189,-1.1727128115972059,-1.611829975569869,7.09923718
0.29505586039378595,-1.1727128115972059,-1.1388283862024624,12.04422195
0.9229533909709189,-1.1727128115972059,1.6316094943780624,-1.030381233
-0.3328416701833469,-0.13104665822511768,-0.05768189621981866,13.48192902
-1.2746879660490462,1.2578415462710002,0.8883212825149949,6.551048791
0.29505586039378595,1.2578415462710002,-1.611829975569869,5.99164778
-0.9607392007604798,-0.13104665822511768,1.5640378387541471,-0.448850845
-0.3328416701833469,-1.1727128115972059,-0.8685417637068016,12.96325927
-0.3328416701833469,-0.13104665822511768,1.428894527506317,1.269081205
1.2369021562594853,-0.13104665822511768,0.8883212825149949,9.459948325
-0.3328416701833469,-0.13104665822511768,-0.733398452458971,12.60118189
-0.9607392007604798,-0.13104665822511768,-1.4091150086981235,7.601329852
0.6090046256823524,1.2578415462710002,0.14503307065192725,13.99861591
-0.01889290489478049,-1.1727128115972059,-1.0712567305785472,12.18456733
-0.3328416701833469,1.2578415462710002,-1.4091150086981235,7.912688488
-1.5886367313376129,-0.13104665822511768,-0.8685417637068016,10.52604434
-0.9607392007604798,-0.13104665822511768,-1.0712567305785472,10.39706347
1.5508509215480517,-1.1727128115972059,-0.3279685187154795,17.43228722
0.29505586039378595,-1.1727128115972059,-1.6794016311937845,5.610514
-0.6467904354719134,-0.13104665822511768,1.226179560634571,3.817581433
1.5508509215480517,-1.1727128115972059,0.14503307065192725,16.67396026
-1.5886367313376129,-1.1727128115972059,0.8883212825149949,6.759889662
-0.01889290489478049,-1.1727128115972059,0.48289134877150336,12.10524135
0.9229533909709189,-1.1727128115972059,-1.3415433530742082,10.7631829
1.5508509215480517,-1.1727128115972059,0.07746141502801195,16.94855103
-0.3328416701833469,-0.13104665822511768,0.9558929381389101,7.151714349
-0.6467904354719134,1.2578415462710002,0.9558929381389101,6.547387469
-1.5886367313376129,1.2578415462710002,-0.9361134193307168,9.07453067
-0.9607392007604798,-1.1727128115972059,0.9558929381389101,6.752643728
-1.2746879660490462,-0.13104665822511768,0.28017638189975747,10.86410099
0.29505586039378595,-0.13104665822511768,1.428894527506317,1.410952663
-0.3328416701833469,-1.1727128115972059,0.14503307065192725,13.37338943
0.9229533909709189,-0.13104665822511768,1.5640378387541471,0.139913916
1.5508509215480517,1.2578415462710002,1.226179560634571,4.549735339
-0.3328416701833469,-1.1727128115972059,0.07746141502801195,13.59306173
-0.01889290489478049,-1.1727128115972059,0.6856063156432489,10.4738077
-1.2746879660490462,1.2578415462710002,-1.273971697450293,8.1281106
-0.01889290489478049,-0.13104665822511768,0.21260472627584254,13.22000058
0.9229533909709189,-0.13104665822511768,-1.544258319945954,7.742159331
-1.2746879660490462,-0.13104665822511768,-1.544258319945954,5.911254156
-0.9607392007604798,1.2578415462710002,0.28017638189975747,10.92566835
1.5508509215480517,1.2578415462710002,1.4964661831302317,0.509632573
0.29505586039378595,-0.13104665822511768,-0.3955401743393948,14.5723567
-0.6467904354719134,-1.1727128115972059,-1.3415433530742082,8.913590622
0.29505586039378595,-1.1727128115972059,1.428894527506317,1.570977572
-0.01889290489478049,1.2578415462710002,-1.4766866643220387,7.563828123
1.2369021562594853,-1.1727128115972059,1.226179560634571,5.03187958
-0.3328416701833469,-0.13104665822511768,1.4964661831302317,0.412589219
0.9229533909709189,1.2578415462710002,-1.1388283862024624,12.01973734
1.5508509215480517,-0.13104665822511768,0.6856063156432489,12.06901056
-0.6467904354719134,-1.1727128115972059,-0.9361134193307168,12.07732513
-1.5886367313376129,1.2578415462710002,-0.19282520746764908,10.9142076
-0.9607392007604798,1.2578415462710002,1.6991811500019778,-2.459278956
1.2369021562594853,1.2578415462710002,1.1586079050106557,5.527972388
-0.9607392007604798,1.2578415462710002,0.6180346600193339,9.019994259
-0.9607392007604798,-0.13104665822511768,-0.12525355184373377,12.43622667
-0.6467904354719134,1.2578415462710002,-0.733398452458971,11.3177026
-1.2746879660490462,-1.1727128115972059,-0.8009701080828863,11.68687296
-0.01889290489478049,-0.13104665822511768,1.2937512162584863,3.192507738
0.9229533909709189,-0.13104665822511768,-0.3955401743393948,15.67369094
0.29505586039378595,-1.1727128115972059,1.1586079050106557,5.520726049
1.5508509215480517,-0.13104665822511768,-1.3415433530742082,11.17209313
-1.5886367313376129,-1.1727128115972059,1.1586079050106557,4.18011663
0.29505586039378595,-1.1727128115972059,0.9558929381389101,8.084938955
0.29505586039378595,-0.13104665822511768,1.6991811500019778,-2.378045946
0.6090046256823524,1.2578415462710002,-0.2603968630915644,14.69149814
-0.3328416701833469,-1.1727128115972059,0.5504630043954187,11.13830338
1.2369021562594853,-0.13104665822511768,0.07746141502801195,15.89054115
0.29505586039378595,-1.1727128115972059,0.14503307065192725,14.51980312
-1.2746879660490462,1.2578415462710002,-1.6794016311937845,4.170285
0.6090046256823524,1.2578415462710002,0.21260472627584254,13.71288998
1.2369021562594853,-1.1727128115972059,-0.19282520746764908,16.91529465
1.5508509215480517,-0.13104665822511768,1.5640378387541471,0.251314532
-0.01889290489478049,1.2578415462710002,-0.05768189621981866,13.46987777
-0.6467904354719134,-0.13104665822511768,-0.3955401743393948,12.89079819
-0.3328416701833469,-1.1727128115972059,1.0234645937628255,6.640595615
0.6090046256823524,-0.13104665822511768,0.9558929381389101,8.060149717
1.2369021562594853,1.2578415462710002,0.21260472627584254,14.6633523
-0.6467904354719134,1.2578415462710002,0.21260472627584254,11.70761981
-0.6467904354719134,-1.1727128115972059,1.6316094943780624,-1.396196097
0.6090046256823524,-1.1727128115972059,-0.3955401743393948,15.59917021
0.6090046256823524,1.2578415462710002,1.5640378387541471,0.012084845
-0.01889290489478049,1.2578415462710002,0.7531779712671642,9.010307312
-0.6467904354719134,-1.1727128115972059,-1.544258319945954,6.716184103
-0.3328416701833469,1.2578415462710002,-0.2603968630915644,13.07683246
1.5508509215480517,1.2578415462710002,-1.544258319945954,8.155449731
1.2369021562594853,-0.13104665822511768,-0.19282520746764908,16.40226865
0.6090046256823524,-1.1727128115972059,0.21260472627584254,14.74557695
-0.01889290489478049,1.2578415462710002,0.009889759404096645,13.33738759
-1.5886367313376129,-0.13104665822511768,-0.733398452458971,10.5206285
-0.3328416701833469,-0.13104665822511768,0.07746141502801195,13.1876601
0.6090046256823524,1.2578415462710002,-1.003685074954632,12.30299918
-0.01889290489478049,-1.1727128115972059,-0.733398452458971,14.15688677
-1.5886367313376129,-0.13104665822511768,-0.5306834855872252,10.95981979
-0.3328416701833469,1.2578415462710002,1.2937512162584863,2.97199676
1.5508509215480517,-1.1727128115972059,-0.5306834855872252,17.28172011
-0.3328416701833469,1.2578415462710002,-0.12525355184373377,13.0430625
-0.9607392007604798,-1.1727128115972059,-0.8685417637068016,11.91760495
-1.2746879660490462,-0.13104665822511768,-0.8009701080828863,11.13578639
-0.3328416701833469,1.2578415462710002,1.226179560634571,3.810030246
0.29505586039378595,1.2578415462710002,-0.5306834855872252,13.65492108
-0.01889290489478049,-1.1727128115972059,-1.273971697450293,10.39187627
-0.01889290489478049,-1.1727128115972059,1.6991811500019778,-2.401119277
-1.5886367313376129,1.2578415462710002,1.428894527506317,0.988770565
1.2369021562594853,-1.1727128115972059,-0.8009701080828863,15.98901215
0.29505586039378595,-1.1727128115972059,-0.19282520746764908,15.20421848
-0.01889290489478049,-0.13104665822511768,-1.0712567305785472,11.8118881
-0.01889290489478049,1.2578415462710002,-1.1388283862024624,10.8422034
0.6090046256823524,-0.13104665822511768,1.428894527506317,1.463887423
1.5508509215480517,-0.13104665822511768,1.6991811500019778,-2.012879491
-1.5886367313376129,1.2578415462710002,-1.4091150086981235,6.64887063
0.29505586039378595,-1.1727128115972059,0.6180346600193339,11.55560393
1.2369021562594853,-1.1727128115972059,0.009889759404096645,16.61049938
-1.2746879660490462,-0.13104665822511768,-1.1388283862024624,9.498543453
0.9229533909709189,-1.1727128115972059,1.4964661831302317,0.847204186
1.5508509215480517,1.2578415462710002,-1.273971697450293,11.64282004
-0.9607392007604798,-0.13104665822511768,0.6856063156432489,8.900743069
0.29505586039378595,-1.1727128115972059,0.5504630043954187,12.11645408
0.6090046256823524,1.2578415462710002,-1.273971697450293,10.32879684
-0.01889290489478049,-1.1727128115972059,-0.2603968630915644,14.61385026
1.2369021562594853,-0.13104665822511768,-0.05768189621981866,16.25307493
-1.2746879660490462,-0.13104665822511768,1.6316094943780624,-1.446080032
0.9229533909709189,-1.1727128115972059,0.7531779712671642,11.04692621
-0.9607392007604798,1.2578415462710002,-1.2064000418263776,9.025638556
-1.5886367313376129,-0.13104665822511768,1.4964661831302317,0.262785122
0.6090046256823524,-1.1727128115972059,0.07746141502801195,15.2861378
0.6090046256823524,-0.13104665822511768,1.0234645937628255,7.233481157
-0.6467904354719134,-0.13104665822511768,-0.8009701080828863,12.17671154
-1.5886367313376129,1.2578415462710002,1.6991811500019778,-2.386817649
0.9229533909709189,-1.1727128115972059,0.5504630043954187,13.00696495
-0.3328416701833469,-0.13104665822511768,-0.8685417637068016,12.55732341
-0.01889290489478049,-1.1727128115972059,-0.5306834855872252,14.45496907
0.6090046256823524,1.2578415462710002,1.2937512162584863,3.354821044
0.6090046256823524,-1.1727128115972059,1.2937512162584863,3.658853072
-0.6467904354719134,1.2578415462710002,-0.9361134193307168,10.42581847
0.29505586039378595,-1.1727128115972059,-1.544258319945954,7.532631767
-0.3328416701833469,1.2578415462710002,1.0910362493867403,5.386616902
-0.9607392007604798,-1.1727128115972059,1.1586079050106557,4.553025222
-0.6467904354719134,-1.1727128115972059,-1.611829975569869,5.886312175
-0.9607392007604798,1.2578415462710002,-0.733398452458971,10.82801683
-1.5886367313376129,1.2578415462710002,-0.3955401743393948,10.78659921
-0.3328416701833469,-1.1727128115972059,-0.2603968630915644,14.01577787
-1.5886367313376129,1.2578415462710002,0.6856063156432489,7.770230244
-0.01889290489478049,-0.13104665822511768,0.6856063156432489,10.08679999
-0.01889290489478049,-1.1727128115972059,-0.9361134193307168,13.12442834
1.5508509215480517,-1.1727128115972059,1.6316094943780624,-0.738934389
-0.9607392007604798,-1.1727128115972059,1.6991811500019778,-2.458134815
0.29505586039378595,1.2578415462710002,-1.544258319945954,6.889862335
-0.6467904354719134,-1.1727128115972059,0.14503307065192725,12.81200595
-0.3328416701833469,-0.13104665822511768,1.2937512162584863,3.115164906
0.29505586039378595,-0.13104665822511768,1.1586079050106557,5.281680202
0.6090046256823524,-0.13104665822511768,0.07746141502801195,14.82497914
-1.2746879660490462,-1.1727128115972059,1.0910362493867403,5.102717363
0.6090046256823524,-1.1727128115972059,-1.3415433530742082,10.39271541
-0.01889290489478049,1.2578415462710002,-0.3955401743393948,13.47201324
-0.6467904354719134,1.2578415462710002,0.3477480375236728,11.10336964
-1.2746879660490462,1.2578415462710002,-1.611829975569869,4.936688578
0.29505586039378595,1.2578415462710002,1.226179560634571,4.129927838
-0.01889290489478049,-1.1727128115972059,0.8207496268910796,9.173459601
-0.3328416701833469,1.2578415462710002,-0.8009701080828863,11.46048894
-0.3328416701833469,-1.1727128115972059,-0.19282520746764908,14.01921017
-0.6467904354719134,-0.13104665822511768,-1.1388283862024624,10.3567899
1.5508509215480517,-1.1727128115972059,-0.4631118299633101,17.18424029
-1.5886367313376129,1.2578415462710002,-0.5306834855872252,10.52146759
-1.5886367313376129,-0.13104665822511768,0.009889759404096645,11.14905784
0.9229533909709189,-1.1727128115972059,-1.4091150086981235,9.930494749
1.5508509215480517,-0.13104665822511768,-0.19282520746764908,16.95579634
0.29505586039378595,1.2578415462710002,-1.0712567305785472,11.72256956
0.29505586039378595,-1.1727128115972059,-0.9361134193307168,13.60312994
1.5508509215480517,-0.13104665822511768,-0.4631118299633101,16.61637282
-1.2746879660490462,1.2578415462710002,0.8207496268910796,7.110526073
0.6090046256823524,-1.1727128115972059,-0.5306834855872252,15.57682216
0.29505586039378595,-1.1727128115972059,-0.12525355184373377,15.16358554
1.5508509215480517,-0.13104665822511768,-1.003685074954632,14.66251728
1.5508509215480517,-0.13104665822511768,0.7531779712671642,11.33501635
-0.6467904354719134,-0.13104665822511768,1.3613228718824015,2.105970472
-1.2746879660490462,1.2578415462710002,0.14503307065192725,10.90596974
-1.2746879660490462,-0.13104665822511768,1.428894527506317,1.085563508
-0.6467904354719134,1.2578415462710002,0.8207496268910796,7.802492619
1.2369021562594853,-1.1727128115972059,-0.733398452458971,16.33156204
1.2369021562594853,1.2578415462710002,-0.05768189621981866,15.59665346
1.2369021562594853,1.2578415462710002,-1.4091150086981235,9.50757929
-0.6467904354719134,-1.1727128115972059,-1.2064000418263776,10.15687287
0.29505586039378595,-0.13104665822511768,1.6316094943780624,-1.213746312
-0.6467904354719134,1.2578415462710002,-0.5306834855872252,12.08785107
-1.2746879660490462,1.2578415462710002,-1.4091150086981235,6.977439819
0.9229533909709189,1.2578415462710002,-0.3955401743393948,15.06394866
0.6090046256823524,-0.13104665822511768,-0.19282520746764908,15.29002752
-1.5886367313376129,1.2578415462710002,-0.5982551412111405,10.3347915
0.6090046256823524,1.2578415462710002,-1.611829975569869,6.207811296
1.5508509215480517,-0.13104665822511768,0.009889759404096645,16.63231421
-0.6467904354719134,-1.1727128115972059,0.7531779712671642,9.041808963
-0.3328416701833469,1.2578415462710002,1.428894527506317,1.203332078
1.2369021562594853,1.2578415462710002,1.5640378387541471,0.10361484
0.29505586039378595,-1.1727128115972059,1.6991811500019778,-2.385864198
1.2369021562594853,1.2578415462710002,0.009889759404096645,15.44417984
0.29505586039378595,1.2578415462710002,1.0910362493867403,5.830029133
1.5508509215480517,-1.1727128115972059,-0.8685417637068016,16.13477259
-1.2746879660490462,-0.13104665822511768,0.21260472627584254,11.12876945
-0.01889290489478049,1.2578415462710002,0.48289134877150336,11.15882158
0.9229533909709189,-0.13104665822511768,1.2937512162584863,3.655344397
-1.2746879660490462,-1.1727128115972059,-0.2603968630915644,12.28136072
-1.5886367313376129,1.2578415462710002,0.07746141502801195,10.57661421
1.2369021562594853,-0.13104665822511768,-1.003685074954632,14.15808568
-0.9607392007604798,-0.13104665822511768,0.28017638189975747,11.37252238
1.5508509215480517,-0.13104665822511768,-1.4091150086981235,10.29152956
-1.2746879660490462,-1.1727128115972059,0.009889759404096645,12.05917146
-1.5886367313376129,1.2578415462710002,0.8207496268910796,6.793908238
-0.3328416701833469,-0.13104665822511768,0.6856063156432489,9.729676198
0.29505586039378595,-0.13104665822511768,0.009889759404096645,14.47693639
-0.6467904354719134,1.2578415462710002,-1.003685074954632,10.50126646
1.2369021562594853,1.2578415462710002,1.6991811500019778,-2.153606921
1.5508509215480517,-0.13104665822511768,-0.2603968630915644,16.95541501
-0.3328416701833469,-1.1727128115972059,-0.05768189621981866,13.89518719
1.5508509215480517,1.2578415462710002,-0.6658267968350559,15.24891579
-0.3328416701833469,1.2578415462710002,0.14503307065192725,12.46548872
1.2369021562594853,-1.1727128115972059,-0.5306834855872252,16.71087742
0.6090046256823524,-0.13104665822511768,1.3613228718824015,2.512897539
0.6090046256823524,-1.1727128115972059,0.7531779712671642,10.63854971
1.2369021562594853,1.2578415462710002,-0.4631118299633101,15.43075526
0.9229533909709189,-1.1727128115972059,0.009889759404096645,16.05071821
1.2369021562594853,-0.13104665822511768,1.6991811500019778,-2.166001558
-0.01889290489478049,1.2578415462710002,0.6856063156432489,9.603881127
-1.2746879660490462,1.2578415462710002,-1.2064000418263776,8.639839816
0.29505586039378595,1.2578415462710002,0.8883212825149949,8.116669226
0.6090046256823524,-0.13104665822511768,-0.8009701080828863,14.25924723
-0.01889290489478049,-1.1727128115972059,-1.3415433530742082,9.693197322
1.2369021562594853,1.2578415462710002,1.0910362493867403,6.440855051
-0.01889290489478049,-0.13104665822511768,-1.003685074954632,12.29251617
-0.01889290489478049,-0.13104665822511768,1.428894527506317,1.276403594
-1.5886367313376129,-0.13104665822511768,1.6991811500019778,-2.381478325
1.5508509215480517,1.2578415462710002,-1.003685074954632,13.7429419
-0.6467904354719134,1.2578415462710002,1.6991811500019778,-2.464618251
0.6090046256823524,-1.1727128115972059,-0.8009701080828863,14.91300027
0.9229533909709189,1.2578415462710002,0.07746141502801195,14.74694998
1.2369021562594853,1.2578415462710002,0.07746141502801195,15.23549168
-1.5886367313376129,-0.13104665822511768,-1.611829975569869,4.932722187
-0.6467904354719134,-0.13104665822511768,0.009889759404096645,12.80262375
1.2369021562594853,-0.13104665822511768,-1.1388283862024624,12.97729344
0.6090046256823524,-1.1727128115972059,-0.2603968630915644,15.75766971
-1.5886367313376129,-1.1727128115972059,-1.544258319945954,5.887761259
-1.5886367313376129,-0.13104665822511768,1.6316094943780624,-1.436774465
-0.9607392007604798,-1.1727128115972059,1.428894527506317,1.19097552
1.5508509215480517,-1.1727128115972059,1.6991811500019778,-2.036715418
-1.2746879660490462,-1.1727128115972059,-1.4766866643220387,6.877124381
1.5508509215480517,-1.1727128115972059,-1.2064000418263776,13.1671422
0.6090046256823524,-1.1727128115972059,-1.6794016311937845,5.82577
1.2369021562594853,-1.1727128115972059,1.3613228718824015,2.835006863
-1.5886367313376129,1.2578415462710002,-1.1388283862024624,8.68484178
0.29505586039378595,-1.1727128115972059,1.3613228718824015,2.566747767
1.2369021562594853,-0.13104665822511768,0.21260472627584254,15.31718168
0.29505586039378595,-0.13104665822511768,1.0234645937628255,6.967739105
-0.9607392007604798,-0.13104665822511768,1.2937512162584863,2.826235265
-1.2746879660490462,-1.1727128115972059,1.6316094943780624,-1.43860507
0.9229533909709189,-0.13104665822511768,-1.611829975569869,6.755084491
-0.01889290489478049,-0.13104665822511768,0.28017638189975747,12.90302927
1.2369021562594853,-1.1727128115972059,0.5504630043954187,13.45439358
-0.01889290489478049,-0.13104665822511768,-0.8009701080828863,13.22732306
1.5508509215480517,-1.1727128115972059,-1.544258319945954,8.718403029
-0.3328416701833469,1.2578415462710002,-0.9361134193307168,10.87828145
-0.9607392007604798,1.2578415462710002,0.9558929381389101,6.253271163
1.5508509215480517,-0.13104665822511768,0.21260472627584254,15.80961356
-1.2746879660490462,-0.13104665822511768,-1.2064000418263776,9.007790089
0.9229533909709189,-1.1727128115972059,1.428894527506317,1.717959478
-1.5886367313376129,-0.13104665822511768,1.5640378387541471,-0.524891126
-0.6467904354719134,1.2578415462710002,-0.8009701080828863,10.97782063
-0.3328416701833469,1.2578415462710002,0.21260472627584254,12.21195045
1.5508509215480517,-0.13104665822511768,0.6180346600193339,12.75144334
1.5508509215480517,1.2578415462710002,1.6991811500019778,-2.024557393
-0.6467904354719134,-1.1727128115972059,1.0234645937628255,6.347318268
0.29505586039378595,1.2578415462710002,-1.003685074954632,11.85082568
-0.6467904354719134,1.2578415462710002,0.28017638189975747,11.42438945
1.2369021562594853,-0.13104665822511768,1.1586079050106557,5.853132629
0.6090046256823524,-1.1727128115972059,1.6316094943780624,-1.135183102
-1.5886367313376129,-0.13104665822511768,1.2937512162584863,2.583833241
1.5508509215480517,-1.1727128115972059,0.8207496268910796,10.98659279
-0.9607392007604798,-1.1727128115972059,1.3613228718824015,2.070121187
0.29505586039378595,1.2578415462710002,0.7531779712671642,9.458422709
1.5508509215480517,1.2578415462710002,1.3613228718824015,2.453054806
-0.3328416701833469,1.2578415462710002,1.4964661831302317,0.332271634
0.9229533909709189,-0.13104665822511768,1.428894527506317,1.52040728
-0.6467904354719134,1.2578415462710002,-1.4091150086981235,7.588422005
0.9229533909709189,-0.13104665822511768,-0.12525355184373377,15.8051561
-1.2746879660490462,1.2578415462710002,0.5504630043954187,9.036316919
0.6090046256823524,-1.1727128115972059,0.009889759404096645,15.48079159
0.9229533909709189,1.2578415462710002,-1.6794016311937845,5.40195
-0.6467904354719134,-0.13104665822511768,1.4964661831302317,0.361790062
-1.5886367313376129,-0.13104665822511768,1.0910362493867403,4.695526441
-0.3328416701833469,-0.13104665822511768,0.8207496268910796,8.514977646
0.29505586039378595,-1.1727128115972059,-0.8685417637068016,14.01745586
-1.2746879660490462,1.2578415462710002,1.2937512162584863,2.571248025
-0.01889290489478049,-0.13104665822511768,-0.5982551412111405,13.46018879
-1.2746879660490462,-0.13104665822511768,-0.05768189621981866,11.80631962
-1.2746879660490462,-0.13104665822511768,0.8883212825149949,6.858284485
1.5508509215480517,1.2578415462710002,-1.6794016311937845,6.056443557
-0.9607392007604798,-1.1727128115972059,1.226179560634571,3.758925933
-1.5886367313376129,-0.13104665822511768,-0.3279685187154795,11.30862541
0.6090046256823524,-0.13104665822511768,0.6180346600193339,11.56742644
-1.2746879660490462,1.2578415462710002,1.6316094943780624,-1.453554934
-0.01889290489478049,-1.1727128115972059,-0.3955401743393948,14.4716732
-1.2746879660490462,-1.1727128115972059,1.1586079050106557,4.388576162
1.2369021562594853,-1.1727128115972059,-0.9361134193307168,15.12962162
1.5508509215480517,-1.1727128115972059,-0.8009701080828863,16.54444551
1.5508509215480517,1.2578415462710002,1.5640378387541471,0.130702244
0.6090046256823524,-1.1727128115972059,0.4153196931475881,13.56537375
1.2369021562594853,1.2578415462710002,1.6316094943780624,-0.888814797
-0.9607392007604798,-1.1727128115972059,0.14503307065192725,12.24871488
1.5508509215480517,-1.1727128115972059,0.3477480375236728,15.52098861
-0.01889290489478049,-1.1727128115972059,0.8883212825149949,8.461432338
-1.2746879660490462,-1.1727128115972059,-0.6658267968350559,12.13880272
-0.3328416701833469,1.2578415462710002,0.28017638189975747,11.91865136
-1.5886367313376129,1.2578415462710002,-1.611829975569869,4.70267664
-1.5886367313376129,-0.13104665822511768,-1.003685074954632,9.875107374
-0.3328416701833469,-1.1727128115972059,0.6856063156432489,10.05136167
1.5508509215480517,-1.1727128115972059,-0.05768189621981866,17.33099337
0.29505586039378595,1.2578415462710002,0.5504630043954187,11.17804267
1.2369021562594853,-1.1727128115972059,1.2937512162584863,3.943435222
1.2369021562594853,1.2578415462710002,0.5504630043954187,12.38082302
1.2369021562594853,1.2578415462710002,0.48289134877150336,12.93038495
0.9229533909709189,-1.1727128115972059,-0.5982551412111405,16.26303981
1.2369021562594853,-0.13104665822511768,0.9558929381389101,8.617109585
-0.9607392007604798,-0.13104665822511768,0.5504630043954187,9.872748613
0.6090046256823524,-1.1727128115972059,-0.733398452458971,15.23190663
0.9229533909709189,1.2578415462710002,0.48289134877150336,12.54267895
1.2369021562594853,1.2578415462710002,-0.3279685187154795,15.69840446
-0.3328416701833469,-1.1727128115972059,-1.6794016311937845,5.208955
1.5508509215480517,1.2578415462710002,-1.0712567305785472,13.63533352
0.9229533909709189,1.2578415462710002,0.5504630043954187,12.01500833
1.2369021562594853,-0.13104665822511768,-0.8009701080828863,15.29414632
-0.9607392007604798,1.2578415462710002,-0.9361134193307168,9.976254153
-0.3328416701833469,1.2578415462710002,0.7531779712671642,8.745328188
1.2369021562594853,-1.1727128115972059,-1.273971697450293,11.95436952
1.2369021562594853,-0.13104665822511768,-1.6794016311937845,5.937127
-0.3328416701833469,-1.1727128115972059,1.428894527506317,1.364196032
1.2369021562594853,1.2578415462710002,-1.3415433530742082,10.33085642
0.9229533909709189,-1.1727128115972059,-1.2064000418263776,12.27464869
0.29505586039378595,-1.1727128115972059,-1.4766866643220387,8.41078577
-0.3328416701833469,1.2578415462710002,-0.6658267968350559,12.12171721
-0.3328416701833469,1.2578415462710002,-0.3279685187154795,13.02420273
0.9229533909709189,-1.1727128115972059,0.4153196931475881,14.07092447
1.2369021562594853,1.2578415462710002,-0.12525355184373377,15.70181321
1.2369021562594853,1.2578415462710002,0.4153196931475881,13.43624027
0.9229533909709189,1.2578415462710002,-0.05768189621981866,15.08820419
1.5508509215480517,-0.13104665822511768,-1.1388283862024624,13.44813881
0.9229533909709189,1.2578415462710002,0.3477480375236728,13.46713195
0.9229533909709189,-0.13104665822511768,1.3613228718824015,2.601452798
0.9229533909709189,-0.13104665822511768,0.21260472627584254,14.8155977
1.5508509215480517,-1.1727128115972059,0.6180346600193339,13.23746803
1.5508509215480517,1.2578415462710002,-0.3279685187154795,16.30588989
-0.01889290489478049,1.2578415462710002,0.3477480375236728,11.99548156
-0.3328416701833469,1.2578415462710002,0.5504630043954187,10.33367879
0.29505586039378595,-1.1727128115972059,1.226179560634571,4.556915271
-0.6467904354719134,-1.1727128115972059,1.428894527506317,1.275030652
-0.3328416701833469,-1.1727128115972059,-0.4631118299633101,13.76963844
-0.6467904354719134,-0.13104665822511768,-0.5982551412111405,12.36386272
0.6090046256823524,1.2578415462710002,0.8883212825149949,8.429626036
0.9229533909709189,1.2578415462710002,1.1586079050106557,5.398152149
0.6090046256823524,-0.13104665822511768,-1.003685074954632,13.19373502
-0.6467904354719134,-1.1727128115972059,-0.733398452458971,13.0268723
0.29505586039378595,-0.13104665822511768,0.9558929381389101,7.764126515
-0.6467904354719134,-1.1727128115972059,0.3477480375236728,11.92317312
0.6090046256823524,-0.13104665822511768,-0.2603968630915644,15.28255279
-0.3328416701833469,-0.13104665822511768,0.6180346600193339,10.27639627
1.5508509215480517,1.2578415462710002,-0.12525355184373377,16.27096649
1.2369021562594853,-1.1727128115972059,-1.544258319945954,8.392937493
-0.6467904354719134,1.2578415462710002,0.009889759404096645,12.31095564
-1.5886367313376129,-1.1727128115972059,1.2937512162584863,2.680016077
0.29505586039378595,-0.13104665822511768,-1.6794016311937845,5.33123
-0.6467904354719134,-0.13104665822511768,-1.544258319945954,6.422830439
0.9229533909709189,1.2578415462710002,1.0234645937628255,7.127687705
-0.3328416701833469,-0.13104665822511768,0.21260472627584254,12.71635661
-0.01889290489478049,-1.1727128115972059,1.4964661831302317,0.630964588
1.2369021562594853,-0.13104665822511768,-1.3415433530742082,10.76310656
-0.01889290489478049,-0.13104665822511768,-0.05768189621981866,14.03446493
0.29505586039378595,-0.13104665822511768,-0.4631118299633101,14.42255256
-1.2746879660490462,-1.1727128115972059,-1.544258319945954,6.165631294
-0.9607392007604798,-1.1727128115972059,0.6856063156432489,9.187380424
-0.01889290489478049,1.2578415462710002,0.28017638189975747,12.34876422
-0.01889290489478049,-0.13104665822511768,-1.4766866643220387,7.862139654
-0.9607392007604798,-1.1727128115972059,1.0234645937628255,6.05381211
-0.01889290489478049,1.2578415462710002,-1.611829975569869,5.900880849
1.5508509215480517,1.2578415462710002,-0.8009701080828863,14.43294531
0.9229533909709189,1.2578415462710002,-0.5306834855872252,14.69668481
0.29505586039378595,-0.13104665822511768,-1.1388283862024624,11.66216035
-0.3328416701833469,1.2578415462710002,0.3477480375236728,11.58275821
1.5508509215480517,-1.1727128115972059,-0.12525355184373377,17.44064766
-0.3328416701833469,1.2578415462710002,-1.6794016311937845,4.700377
0.29505586039378595,1.2578415462710002,1.1586079050106557,5.017997706
-0.3328416701833469,-0.13104665822511768,-0.9361134193307168,12.18990657
-0.3328416701833469,-1.1727128115972059,-0.3279685187154795,13.96650436
-1.5886367313376129,-1.1727128115972059,1.4964661831302317,0.335932832
-0.01889290489478049,1.2578415462710002,0.9558929381389101,7.011292124
-0.9607392007604798,-1.1727128115972059,1.6316094943780624,-1.436164269
-0.6467904354719134,1.2578415462710002,1.226179560634571,3.644971019
0.6090046256823524,1.2578415462710002,-1.6794016311937845,5.220768
0.29505586039378595,-0.13104665822511768,0.7531779712671642,9.920725441
0.29505586039378595,1.2578415462710002,-0.9361134193307168,11.77413187
-0.01889290489478049,1.2578415462710002,-0.733398452458971,12.33658383
-1.2746879660490462,1.2578415462710002,1.4964661831302317,0.227317239
-1.5886367313376129,-0.13104665822511768,0.48289134877150336,9.382681823
